 .gitmodules                                        |    4 +
 CMakeLists.txt                                     |   36 +-
 conanfile.py                                       |    1 +
 external/dilithium/.gitignore                      |   21 +
 external/dilithium/.travis.yml                     |   33 +
 external/dilithium/AUTHORS.md                      |    7 +
 external/dilithium/CMakeLists.txt                  |   14 +
 external/dilithium/Common_META.yml                 |   27 +
 external/dilithium/Dilithium2-AES_META.yml         |   45 +
 external/dilithium/Dilithium2_META.yml             |   44 +
 external/dilithium/Dilithium3-AES_META.yml         |   45 +
 external/dilithium/Dilithium3_META.yml             |   44 +
 external/dilithium/Dilithium5-AES_META.yml         |   45 +
 external/dilithium/Dilithium5_META.yml             |   44 +
 external/dilithium/LICENSE                         |  Bin 0 -> 312 bytes
 external/dilithium/README.md                       |   95 +
 external/dilithium/SHA256SUMS                      |    6 +
 external/dilithium/avx2/.gitignore                 |    8 +
 external/dilithium/avx2/Makefile                   |  238 +++
 external/dilithium/avx2/PQCgenKAT_sign.c           |  261 +++
 external/dilithium/avx2/aes256ctr.c                |  121 ++
 external/dilithium/avx2/aes256ctr.h                |   27 +
 external/dilithium/avx2/align.h                    |   19 +
 external/dilithium/avx2/api.h                      |  152 ++
 external/dilithium/avx2/config.h                   |   44 +
 external/dilithium/avx2/consts.c                   |  100 ++
 external/dilithium/avx2/consts.h                   |   38 +
 external/dilithium/avx2/f1600x4.S                  |  907 ++++++++++
 external/dilithium/avx2/fips202.c                  |  774 +++++++++
 external/dilithium/avx2/fips202.h                  |   57 +
 external/dilithium/avx2/fips202x4.c                |  196 +++
 external/dilithium/avx2/fips202x4.h                |   91 +
 external/dilithium/avx2/invntt.S                   |  238 +++
 external/dilithium/avx2/ntt.S                      |  197 +++
 external/dilithium/avx2/ntt.h                      |   19 +
 external/dilithium/avx2/packing.c                  |  269 +++
 external/dilithium/avx2/packing.h                  |   48 +
 external/dilithium/avx2/pointwise.S                |  211 +++
 external/dilithium/avx2/poly.c                     | 1137 ++++++++++++
 external/dilithium/avx2/poly.h                     |  114 ++
 external/dilithium/avx2/polyvec.c                  |  609 +++++++
 external/dilithium/avx2/polyvec.h                  |  107 ++
 external/dilithium/avx2/randombytes.c              |   80 +
 external/dilithium/avx2/randombytes.h              |    9 +
 external/dilithium/avx2/rejsample.c                |  480 +++++
 external/dilithium/avx2/rejsample.h                |   28 +
 external/dilithium/avx2/rng.c                      |  222 +++
 external/dilithium/avx2/rng.h                      |   55 +
 external/dilithium/avx2/rounding.c                 |  200 +++
 external/dilithium/avx2/rounding.h                 |   17 +
 external/dilithium/avx2/shuffle.S                  |   52 +
 external/dilithium/avx2/shuffle.inc                |   25 +
 external/dilithium/avx2/sign.c                     |  506 ++++++
 external/dilithium/avx2/sign.h                     |   49 +
 external/dilithium/avx2/symmetric-shake.c          |   28 +
 external/dilithium/avx2/symmetric.h                |   46 +
 external/dilithium/avx2/test/.gitignore            |   19 +
 external/dilithium/avx2/test/cpucycles.c           |   17 +
 external/dilithium/avx2/test/cpucycles.h           |   33 +
 external/dilithium/avx2/test/speed_print.c         |   51 +
 external/dilithium/avx2/test/speed_print.h         |    9 +
 external/dilithium/avx2/test/test_dilithium.c      |   65 +
 external/dilithium/avx2/test/test_mul.c            |   60 +
 external/dilithium/avx2/test/test_speed.c          |   87 +
 external/dilithium/avx2/test/test_vectors.c        |  291 ++++
 external/dilithium/ref/.gitignore                  |    8 +
 external/dilithium/ref/CMakeCache.txt              |  543 ++++++
 .../ref/CMakeFiles/3.31.4/CMakeASMCompiler.cmake   |   28 +
 .../ref/CMakeFiles/3.31.4/CMakeCCompiler.cmake     |   81 +
 .../3.31.4/CMakeDetermineCompilerABI_C.bin         |  Bin 0 -> 17000 bytes
 .../ref/CMakeFiles/3.31.4/CMakeSystem.cmake        |   15 +
 .../3.31.4/CompilerIdC/CMakeCCompilerId.c          |  904 ++++++++++
 .../ref/CMakeFiles/CMakeConfigureLog.yaml          |  259 +++
 .../ref/CMakeFiles/CMakeDirectoryInformation.cmake |   16 +
 external/dilithium/ref/CMakeFiles/Makefile.cmake   |   72 +
 external/dilithium/ref/CMakeFiles/Makefile2        |  283 +++
 .../dilithium/ref/CMakeFiles/TargetDirectories.txt |   19 +
 .../dilithium/ref/CMakeFiles/cmake.check_cache     |    1 +
 external/dilithium/ref/CMakeFiles/progress.marks   |    1 +
 external/dilithium/ref/CMakeLists.txt              |  218 +++
 external/dilithium/ref/CTestTestfile.cmake         |    7 +
 external/dilithium/ref/Makefile                    |  270 +++
 external/dilithium/ref/PQCgenKAT_sign.c            |  261 +++
 external/dilithium/ref/aes256ctr.c                 |  551 ++++++
 external/dilithium/ref/aes256ctr.h                 |   26 +
 external/dilithium/ref/api.h                       |  182 ++
 external/dilithium/ref/cmake_install.cmake         |   67 +
 external/dilithium/ref/config.h                    |   44 +
 external/dilithium/ref/fips202.c                   |  774 +++++++++
 external/dilithium/ref/fips202.h                   |   57 +
 external/dilithium/ref/ntt.c                       |   98 ++
 external/dilithium/ref/ntt.h                       |   13 +
 external/dilithium/ref/packing.c                   |  269 +++
 external/dilithium/ref/packing.h                   |   48 +
 external/dilithium/ref/poly.c                      |  907 ++++++++++
 external/dilithium/ref/poly.h                      |   79 +
 external/dilithium/ref/polyvec.c                   |  390 +++++
 external/dilithium/ref/polyvec.h                   |   93 +
 external/dilithium/ref/precomp.gp                  |   12 +
 external/dilithium/ref/randombytes.c               |   80 +
 external/dilithium/ref/randombytes.h               |    9 +
 external/dilithium/ref/reduce.c                    |   69 +
 external/dilithium/ref/reduce.h                    |   22 +
 .../ref/CMakeFiles/CMakeDirectoryInformation.cmake |   16 +
 .../dilithium-targets-noconfig.cmake               |   29 +
 .../dilithium-targets.cmake                        |  111 ++
 .../CMakeFiles/aes256ctr_ref.dir/DependInfo.cmake  |   23 +
 .../CMakeFiles/aes256ctr_ref.dir/aes256ctr.c.o.d   |   54 +
 .../ref/CMakeFiles/aes256ctr_ref.dir/build.make    |  114 ++
 .../CMakeFiles/aes256ctr_ref.dir/cmake_clean.cmake |   11 +
 .../aes256ctr_ref.dir/cmake_clean_target.cmake     |    3 +
 .../aes256ctr_ref.dir/compiler_depend.internal     |   58 +
 .../aes256ctr_ref.dir/compiler_depend.make         |  163 ++
 .../aes256ctr_ref.dir/compiler_depend.ts           |    2 +
 .../ref/CMakeFiles/aes256ctr_ref.dir/depend.make   |    2 +
 .../ref/CMakeFiles/aes256ctr_ref.dir/flags.make    |   12 +
 .../ref/ref/CMakeFiles/aes256ctr_ref.dir/link.txt  |    2 +
 .../ref/CMakeFiles/aes256ctr_ref.dir/progress.make |    3 +
 .../CMakeFiles/dilithium2_ref.dir/DependInfo.cmake |   32 +
 .../ref/CMakeFiles/dilithium2_ref.dir/build.make   |  258 +++
 .../dilithium2_ref.dir/cmake_clean.cmake           |   29 +
 .../dilithium2_ref.dir/cmake_clean_target.cmake    |    3 +
 .../dilithium2_ref.dir/compiler_depend.internal    |  524 ++++++
 .../dilithium2_ref.dir/compiler_depend.make        |  876 ++++++++++
 .../dilithium2_ref.dir/compiler_depend.ts          |    2 +
 .../ref/CMakeFiles/dilithium2_ref.dir/depend.make  |    2 +
 .../CMakeFiles/dilithium2_ref.dir/fips202.c.o.d    |   32 +
 .../ref/CMakeFiles/dilithium2_ref.dir/flags.make   |   12 +
 .../ref/ref/CMakeFiles/dilithium2_ref.dir/link.txt |    2 +
 .../ref/CMakeFiles/dilithium2_ref.dir/ntt.c.o.d    |   27 +
 .../CMakeFiles/dilithium2_ref.dir/packing.c.o.d    |   52 +
 .../ref/CMakeFiles/dilithium2_ref.dir/poly.c.o.d   |   39 +
 .../CMakeFiles/dilithium2_ref.dir/polyvec.c.o.d    |   27 +
 .../CMakeFiles/dilithium2_ref.dir/progress.make    |   12 +
